Field Listing :: Marine fisheries :: The World Factbook - Central Intelligence Agency

This entry describes the major fisheries in the world's oceans in terms of the area covered, their ranking in terms of the global catch, the main producing countries, and the principal species caught. Information provided by the Fisheries and Aquaculture Department of the UN Food and Agriculture Organization (FAO).

| Country | Marine fisheries |
| --- | --- |
| **Arctic Ocean** | the Arctic fishery region (Region 18)Â is the smallest in the world with a catch of only 52 mt in 2016, although the Food and Agriculture Organization assesses that some Arctic catches are reported in adjacent regions; Russia and Canada were historically the major producers; in 2017, the five littoral states including Canada, Denmark (Greenland), Norway, Russia, and the US agreed to a 16 year ban on fishing in the Central Arctic Ocean to allow for time to study the ecological system of these waters |
| **Atlantic Ocean** | *the Atlantic Ocean fisheries are the second most important in the world accounting for 25%, or 19,735,777 mt, of the global catch in 2016; of the seven regions delineated by the Food and Agriculture Organization in the Atlantic basin, the most important include the following:* |
| | Northeast Atlantic region (Region 27) is the third most important in the world producing more than 10% of the global catch or 8,313,901 mt in 2016; the region encompasses the waters north of 36Âº North latitude and east of 40Âº West longitude with the major producers including Norway (1,869,403 mt), Iceland (1,067,015 mt), Russia (1,034,743 mt), UK (695,936 mt), and Denmark (664,122 mt); the region includes the historically important fishing grounds of the North Sea, the Baltic Sea, and the Atlantic waters between Greenland, Iceland, and the British Isles; the principal catches include Atlantic cod, haddock, saithe (pollock), Blue Whiting, herring, and mackerel; not all fish caught are for human consumption, half of fish catches in the North Sea are processed as fish oil or fish meal, which are used in animal fodder |
| | Eastern Central Atlantic region (Region 34) is the second most important Atlantic fishery, and seventh largest in the world producing 6% of the global catch or 4,795,171 mt in 2016; the region encompasses the waters between 36Âº North and 6Âº South latitude and east of 40Âº West longitude off the west coast of Africa with the major producers including Morocco (1,407,807 mt), Nigeria (357,099 mt), Mauritania (594,754 mt), Senegal (442,910 mt), Ghana (237,457 mt), Cameroon (205,190 mt), and Sierra Leone (200,000 mt); the principal catches include pilchard, sardinellas, shad, and mackerel |
| | Northwest Atlantic region (Region 21) is the third most important Atlantic fishery and ninth in the world producing a little more than 2% of the global catch and 1,811,436 mt in 2016; it encompasses the waters north of 35Âº North latitude and west of 42Âº West longitude including the important fishing grounds over the continental shelf of North America such as the Grand Banks, the Georges Bank, and the Flemish Cap, as well as Baffin Bay with the major producers including the US (917,337 mt), Canada (650,950 mt), and Greenland (171,770 mt); the principal catches include sea scallops, prawns, lobster, herring, and menhaden |
| | Mediterranean and Black Sea region (Region 37) is a minor fishing region representing 1.5% or 1,236,999 mt of the worldâ€™s total capture in 2016; the region encompasses all waters east of the Strait of Gibraltar with the major producers including Turkey (301,470 mt), Italy (188,783 mt), Tunisia (113,837 mt), Russia (99,759 mt), and Spain (78,491 mt); the principal catches include European anchovy, European pilchard, Gobies, and clams |
| **Indian Ocean** | *the Indian Ocean fisheries are the third most important in the world accounting for 14%, or 11,318,783 mt of the global catch in 2016; tuna, small pelagic fish, and shrimp are important species in these regions; the Food and Agriculture Organization delineated two fishing regions in the Indian Ocean:* |
| | Eastern Indian Ocean region (Region 57) is the most important region and the fourth largest producing region in the world with 8%, or 6,387,659 mt, of the global catch in 2016; the region encompasses the waters north of 55Âº South latitude and east of 80Âº East longitude including the Bay of Bengal and Andaman Sea with the major producers including Indonesia (1,405,401 mt), India (1,382,504 mt), Burma (1,185,610 mt), Bangladesh (626,528mt), and Sri Lanka (445,842 mt); the principal catches include shad, Skipjack tuna, mackerel, shrimp, and sardinellas |
| | Western Indian Ocean region (Region 51) is the worldâ€™s sixth largest producing region with 6% or 4,931,124 mt of the global catch; this region encompasses the waters north of 40Âº South latitude and west of 80Âº East longitude including the western Indian Ocean, Arabian Sea, Persian Gulf, and Red Sea as well as the waters along the east coast of Africa and Madagascar, the south coast of the Arabian Peninsula, and the west coast of India with major producers including India (2,217,189 mt), Pakistan (376,266 mt), Oman (279,606 mt), and Mozambique (203,449 mt); the principal catches include Skipjack and Yellowfin tuna, mackerel, sardines, shrimp, and cephalopods |
